
28-01-2017 17:40:09:203 - D: 	Executing bot with following commands TEST_BOT_1\Reference\bin\Release\Reference.exe A "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\16\A"
28-01-2017 17:40:09:203 - I: 	Executing process TEST_BOT_1\Reference\bin\Release\Reference.exe A "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\16\A"
28-01-2017 17:40:09:205 - I: 	Bot has 4000ms to run before it will be forcefully killed
28-01-2017 17:40:09:407 - I: 	Output from bot: *********************
28-01-2017 17:40:09:407 - I: 	Output from bot: *.....   # #   # # #*
28-01-2017 17:40:09:407 - I: 	Output from bot: *.* *.* * * * * * * *
28-01-2017 17:40:09:407 - I: 	Output from bot: *.  #... # # #  ##  *
28-01-2017 17:40:09:407 - I: 	Output from bot: *.*A* *.* * * * * *#*
28-01-2017 17:40:09:407 - I: 	Output from bot: *. ... .........    *
28-01-2017 17:40:09:407 - I: 	Output from bot: *.* *.*#*#*#*#*.* *#*
28-01-2017 17:40:09:407 - I: 	Output from bot: *... ... .......    *
28-01-2017 17:40:09:407 - I: 	Output from bot: * *.*#*.*.*#* *#* * *
28-01-2017 17:40:09:407 - I: 	Output from bot: *# .....#.####     #*
28-01-2017 17:40:09:407 - I: 	Output from bot: *#* *#*#*..#*#*#* *#*
28-01-2017 17:40:09:407 - I: 	Output from bot: *#     #######     #*
28-01-2017 17:40:09:407 - I: 	Output from bot: * * *#* *#*#* *#* * *
28-01-2017 17:40:09:408 - I: 	Output from bot: *                   *
28-01-2017 17:40:09:408 - I: 	Output from bot: *#* * *#*#*#*#* * *#*
28-01-2017 17:40:09:408 - I: 	Output from bot: *        # #        *
28-01-2017 17:40:09:408 - I: 	Output from bot: *#* * * * * * * *B*#*
28-01-2017 17:40:09:408 - I: 	Output from bot: *  ##  # # # #  #   *
28-01-2017 17:40:09:408 - I: 	Output from bot: * * * * * * * * * * *
28-01-2017 17:40:09:408 - I: 	Output from bot: *# # #   # #   ##   *
28-01-2017 17:40:09:408 - I: 	Output from bot: *********************
28-01-2017 17:40:09:408 - I: 	Output from bot: Executing move command
28-01-2017 17:40:09:408 - I: 	Output from bot: Sending Back command MoveDown
28-01-2017 17:40:09:412 - I: 	Output from bot: 
28-01-2017 17:40:09:412 - E: 	Output from bot: 
28-01-2017 17:40:09:414 - I: 	Your bots total execution time was 00:00:00.2109212
